104.1,331.2,562.6,798.3,1038.7,1284.1,1535.1,1791.9,2055,2324.8,2601.6,2885.5,3176.8,3475.8,3783,4099.3,4424.8,4760.8,5108.5,5467.7,5840.6,6228.3,6632.7,7054.6,7496.9,7960.4,8449.2,8963.7,9510.6,10092.9,10718,11397.1,12144,12975.7,13916.1,15028.1,16389.5,306.8,304.6,302.4,300.2,297.9,295.9,294.3,292.4,290.7,289,287,284.4,281.8,279.1,276.1,273.5,270.7,268,265.2,262.3,259.4,256.6,253.7,250.7,247.2,243.5,239.6,235.5,231.1,226.4,222.1,218.7,214.7,210.7,207.1,207.9,209.3,12.794,12.871,12.557,13.925,17.447,17.876,18.096,19.849,18.492,16.729,17.656,20.652,24.013,28.002,31.872,36.852,42.096,48.218,55.214,62.43,62.934,57.089,45.137,31.971,26.147,21.815,21.096,20.339,19.151,17.811,13.753,9.717,8.925,5.144,7.376,7.538,4.977,-0.7,1.1,-0.6,1.2,-0.1,2,-0.7,1.6,-0.9,0,-1.5,-0.6,-2.5,0.2,-3.8,1,-4.7,2.2,-5.9,4,-7.4,5.5,-7.6,5,-6.8,3.9,-5.3,2.5,-4.8,0.7,-5.3,-0.2,-5.5,-0.9,-6,-1.7,-6.6,-2.2,-7.2,-2.7,-8.7,-2.9,-10.9,-2.7,-13.1,-3,-15,-3.8,-16.1,-4.9,-17.2,-6,-18.2,-7,-19.3,-8.2,-20.5,-9.4,-21.7,-10.7,-23.5,-12.7,-25,-13.8,-17.1,-12.5,-5.8,-7.5,-2.2,-9.2,3,3,3.6,0.5,-0.14,-0.14,-0.05,0.11,0.28,0.36,0.33,0.2,0.06,0,-0.01,-0.03,-0.12,-0.17,-0.14,-0.09,-0.03,0.02,0.06,0.11,0.18,0.27,0.32,0.36,0.38,0.39,0.37,0.35,0.31,0.27,0.24,0.14,0.07,0.04,0.1,0.05,0.15,101251,97870,0.003,308.2,272.5,33.8,-0.9,0.5,306.3,0.003581,320.6,0,0,2.4,2.4,0,-99999,99999,99999,99999,99999,99999,99999,99999.015625,29,62200,4137,37.36,19810,340.7,-19.4,-11.4,22800,-25.9,-14.3,0,0,0,302.5,12.6,-0.3,1.1,-0.07,300.1,13.95,-0.9,0.5,0.15,297.3,17.58,-0.4,-1.5,0.35,295.1,17.94,-0.9,-1.2,0.45,293,19.92,-2.9,1,0.31,290.9,18.78,-4.9,2.5,0.12,8,385,62200,4137,37.36,0,13.8,12.72,0,-6.6,8.3,398,2,-99999,-99999,60000,69265.34,0,0,214.5,0,0,310.67,6E-05,3274.8
55.6,289,526.8,769.2,1016.5,1268.8,1526.8,1791.1,2061.4,2338.2,2621.6,2912,3209.7,3515.7,3830.7,4155.3,4490.4,4836,5193.6,5563,5945.5,6344.6,6760,7195.3,7651.7,8130.7,8636.2,9169.7,9736.5,10341.7,10994.2,11704.7,12484.3,13346.9,14311.6,15414.8,16726.4,313.8,311.8,309.8,307.5,305.1,303.1,301.6,299.7,297.2,294.7,292.2,289.3,286.7,284.6,282.9,280.8,278.3,275,272.1,269,265.9,263.4,260.9,258.2,255.1,251.7,248,243.9,239.8,235.8,232.2,228.4,223.6,217.2,210.3,203.6,198.8,22.146,22.147,23.609,25.932,28.859,31.566,33.282,35.664,41.279,48.109,55.002,66.721,76.049,75.948,62.1,53.963,56.682,66.946,77.303,87.991,98.728,99.871,99.015,94.591,88.751,81.785,74.549,67.266,51.075,28.487,12.323,16.254,17.421,14.184,9.582,12.74,15.566,-2.2,0.4,-2.2,0.4,-2.1,1,-2.2,1.3,-1.7,1.2,-0.3,1.1,1.4,0.1,2.5,-1.1,1.8,-0.2,1.4,0.7,0.8,1.1,1.2,2.3,0.9,3.7,0.9,4.3,0.9,3.9,-0.9,3.8,-2.1,4.8,-1.9,5.4,-2,5.3,-2.1,5.2,-2.2,5.1,-2.7,5.1,-3.3,5.1,-3.5,4.3,-3.4,3.5,-3.1,2.6,-2.2,2.2,-1.1,2.1,1.2,1.2,3.9,-0.8,7.6,-3.9,13.3,-6.1,16.3,-5.9,15,-4.9,10.9,-4.6,2.7,-2.4,-1.6,10.6,-0.08,-0.08,0.05,0.31,0.45,0.39,0.25,0.12,-0.01,-0.12,-0.2,-0.23,-0.17,-0.06,0,-0.03,-0.1,-0.08,-0.05,-0.03,0,0.01,0.02,0.07,0.15,0.24,0.3,0.34,0.35,0.31,0.21,0.12,0.15,0.16,0.15,0.1,0.1,100705,97440,0.005,315.6,286.8,26.5,-3.8,-0.7,313.3,0.00956,347,277,-148,-3.3,-5.6,0,-99999,99999,99999,99999,99999,99999,99999,99999.015625,22,55800,5079,72.21,13170,366.8,11.9,-3.1,19900,16.6,-5.6,0,0,0,308.9,24.67,-4,-0.2,0.23,306.2,27.7,-4,-0.4,0.7,303.5,31.92,-2.4,-0.4,0.82,301.8,35.08,0.1,-0.6,0.46,300,36.62,2.3,-1.8,0.07,297.2,42.21,1.4,-0.4,-0.22,0,385,55800,5079,72.21,0,43.9,22.7,0,6.8,1.4,832,4,-99999,-99999,48082,70491.17,15351.7,11876.2,205.5,1297,-40,316.8,0.00011,4648.8
94.8,328.8,567,809.8,1057.6,1310.7,1569.1,1833.1,2102.8,2378.8,2661.3,2950.8,3247.9,3553.3,3867.2,4190.4,4523.7,4868.5,5225.7,5594.8,5976.8,6375.1,6789.6,7223.3,7679.3,8161.5,8668.5,9204.6,9773.3,10377.7,11027.8,11733.4,12503.9,13355.5,14312.9,15416.4,16743.2,315.2,313.1,310.9,308.7,306.7,304.6,302.3,300.1,297.7,295.1,292.3,289.7,287.3,284.5,281.9,279.2,277.1,274.7,272,269.1,266.2,263.3,260.4,257.9,256.2,253,249.1,244.8,240.2,235.3,230.8,226.3,220.8,215,209.4,203.7,204.3,15.556,15.591,15.409,17.027,18.352,18.808,17.302,12.902,10.734,13.092,17.05,21.978,34.337,48.087,57.671,54.107,49.997,49.088,44.98,40.735,36.429,36.551,38.382,47.369,53.771,52.813,51.914,48.944,44.159,39.071,35.177,38.893,35.049,18.301,18.107,24.268,12.149,-0.4,0.6,-0.4,0.7,-0.4,1.3,-0.4,1.2,-0.2,0.6,0.1,0,0.2,-0.1,0.8,-0.1,2.3,-0.6,4.5,-1.1,5.6,-1.3,6,-0.4,5.4,2.1,3.2,3.2,-0.1,4,-1.9,5.3,-3.8,6.4,-3.4,6.4,-2.4,6.3,-1.5,6.1,-0.5,6,0,6,0.3,6,-0.6,5.4,-2.1,4.8,-2.5,4.9,-2.5,5.1,-2.5,4.6,-2.2,3.4,-1.6,2.2,0.5,0.6,2.6,-2.5,6.4,-6.7,6.4,-11.7,2.5,-10.6,-1.2,-5.6,-8.5,7.6,-0.09,-0.09,-0.08,-0.03,0.05,0.16,0.28,0.41,0.47,0.39,0.31,0.23,0.16,0.06,-0.02,-0.11,-0.14,-0.1,-0.09,-0.08,-0.07,-0.05,-0.03,0.01,0.07,0.09,0.1,0.12,0.13,0.15,0.17,0.21,0.19,0.18,0.12,0.05,-0.04,101156,97820,-0.003,317.9,282.3,33.6,-0.9,0,315.9,0.006979,341.5,0,0,-0.9,0,0,-99999,99999,99999,99999,99999,99999.015625,-24,56100,5061,46.25,11580,375.6,-0.6,-2.7,9100,-12.4,12.8,0,0.01,0,311.4,14.39,-0.9,0.6,-0.27,308.8,16.15,-0.6,0.6,-0.39,306.3,18.78,0.2,0.1,-0.39,303.5,20.96,0.6,-0.7,-0.22,300.8,16.4,1.1,-0.5,0.02,298,10.12,2.9,-0.8,0.31,-10,396,56100,5061,46.25,0,23.8,14.4,0,8.4,2.1,2545,3,-99999,-99999,60000,87437.39,0,0,202.9,0,-1,318.55,4E-05,4349.4,-10,-10
72.3,302.8,537.5,776.7,1020.5,1269.4,1523.5,1783.1,2048.7,2321.1,2600.4,2887.2,3181.9,3484.9,3797,4118.9,4450.9,4794.4,5151,5520.3,5905.3,6306.8,6727.9,7167.4,7628.7,8112.2,8622.9,9164.9,9739.7,10353.9,11011.1,11721.8,12498.3,13355.6,14317,15422.4,16761.1,309.5,307.4,305.1,302.8,300.8,298.7,296.5,294.1,292.2,290.2,288.2,286.1,284,282.1,280,277.9,275.7,273.7,271.6,269.6,267.7,266.3,263.9,261,257.7,254.3,251.4,247.6,243.3,238.4,233.3,228,222.4,216.1,209.9,205.2,203.5,36.736,36.788,39.41,43.258,43.742,41.631,44.521,51.589,59.352,64.461,68.423,73.851,78.455,82.755,86.907,90.457,92.625,91.619,89.031,86.06,85.438,89.168,93.496,93.897,64.364,29.021,16.831,11.493,6.307,5.251,4.376,3.947,3.057,2.879,5.022,8.348,6.997,-0.8,0.2,-0.8,0.2,-1.2,0.8,-1.9,1.2,-3.9,0.6,-5,-0.5,-3.7,-2.1,-0.4,-2.3,2.2,-3.9,2.4,-5.9,1.9,-6.1,0.3,-6.2,-1.1,-5.7,-2.2,-4.7,-3.1,-3.8,-3.7,-3.1,-4.1,-2.5,-4.4,-2.1,-3.4,-1.4,-2.2,-0.7,-0.9,-0.9,0.4,-1.7,1,-2.1,1.5,-2.2,2.1,-2.9,2.9,-3.7,4.2,-4.6,5.5,-4.8,7,-4.9,8.4,-5.2,9.6,-5.7,9.9,-6.1,9.5,-3.5,11.3,-2.4,8.8,-1.9,2.2,0.9,-0.3,2.7,-0.1,-0.1,-0.01,0.1,0.19,0.36,0.45,0.33,0.13,0.01,0.09,0.13,0.16,0.18,0.2,0.19,0.19,0.19,0.16,0.12,0.05,-0.06,-0.09,-0.07,0.09,0.26,0.31,0.26,0.17,0.06,-0.05,-0.12,-0.11,-0.06,-0.03,0,0,100889,97560,0.006,310.5,291.3,17,-0.5,0.3,308.3,0.012674,350.9,221,-59,-2.9,-2.2,0,-99999,99999,99999,99999,99999,99999.015625,7,57000,4870,92.65,15110,360.9,11.4,-1.7,23500,10.2,-5.8,0,0.07,0,304.7,40.47,-1,0.9,-0.03,302,44.83,-2.2,1.6,0,299.9,42.22,-5.8,-0.5,0.16,297.4,41.36,-5.8,-3.9,0.39,294.7,51.19,-1.3,-4.3,0.33,292,60.44,3.9,-3.1,0.16,-63,396,57000,4870,92.65,0,46.8,37.54,0,-6.2,-8.6,1502,4,6385,8296,32936,94411.48,12024.6,9669.1,210.3,221,-59,308.78,0.00015,4774.8,-10,-10
96.3,327.1,562.1,801.5,1045.6,1294.3,1547.9,1806.9,2071.9,2343.5,2621.7,2907.3,3201.1,3503.9,3816.9,4139.9,4473.3,4818,5175.1,5545.6,5931.3,6334.7,6758.6,7201.8,7666.5,8155.2,8671.1,9214.5,9792.8,10408.1,11068.8,11781,12558.8,13417.3,14377.4,15476.9,16795,310,307.9,305.7,303.3,300.8,297.9,295.1,293,291,289,286.7,284.7,283.2,282.2,280.6,278.8,276.6,274.4,272.3,270.3,268.4,267.3,265.8,262.8,259.9,256.8,252.8,248.6,244.1,239.2,233.9,228.3,222.7,216.3,209.4,202.9,201.5,35.486,35.774,39.11,43.459,49.651,58.949,67.787,72.522,76.218,80.092,88.613,95.27,96.724,97.193,96.335,93.153,87.449,84.946,87.328,89.588,92.544,95.979,93.08,91.249,82.709,70.497,63.967,57.111,50.455,44.81,43.101,40.599,33.623,26.083,20.477,22.689,24.235,0.8,1,0.9,1.1,1.1,1.7,0.8,2,0.4,1.9,-0.4,2,-1.3,2.7,-1.5,3.2,-1.3,4.1,-2.1,3,-3,2.3,-3.8,1.9,-4.7,1.5,-4.9,1.2,-4.2,1.9,-3.5,2.9,-3,3.8,-2.6,4.5,-2.6,4.8,-2.6,4.8,-2.6,4.5,-3,4.9,-3.1,4.8,-3.5,3.9,-3.3,3.1,-2.5,2.9,-1.8,4,-1.1,5.2,-0.8,5.8,-0.4,6.4,0.4,7,1.2,7.9,1.5,9.7,1.1,10,0.4,8.6,0,6.1,-3.2,5.4,-0.09,-0.1,-0.16,-0.25,-0.32,-0.33,-0.26,-0.11,0.01,0.06,-0.01,-0.15,-0.25,-0.29,-0.24,-0.19,-0.15,-0.11,-0.07,-0.05,-0.06,-0.1,-0.1,0.03,0.1,0.06,-0.01,-0.09,-0.13,-0.15,-0.13,-0.1,-0.09,-0.13,-0.12,-0.07,-0.08,101171,97810,0.006,311.8,291.1,18.7,0.5,1.5,309.8,0.012548,352.1,238,-10,-2.4,-3.1,0,-99999,99999,99999,99999,99999,99999.015625,27,55900,5048,81.31,13030,366.1,-0.7,6.6,6000,-16,-3.1,0,0.04,0,306.4,37.67,0.8,1.9,-0.33,303.5,43.06,0.7,2.3,-0.62,300.3,51.51,0.1,2.1,-0.78,296.7,63.31,-1.5,2.5,-0.77,293.5,73.79,-1.4,2.5,-0.47,291.1,74.93,-0.8,4.3,-0.15,12,396,55900,5048,81.31,0,55.5,33.88,0,3.5,7.6,2560,4,6458,7986,36063,86944.03,13319.4,11849.4,204.5,353,-9,309.86,6E-05,4663.4,-10,-10
100.8,330.6,564.5,803,1046.5,1295.1,1549.2,1809.2,2075.6,2348.8,2628.8,2915.8,3210.2,3512.4,3822.8,4142.1,4471.2,4810.4,5161.1,5524.9,5901.5,6293.8,6703.4,7131.4,7581.3,8055.7,8556,9084.8,9646.5,10244.9,10884.9,11577.6,12338.5,13194.8,14161.3,15272.3,16615.5,309.4,307.2,305,303,301.1,299.1,297.3,295.5,293.6,291.7,289.2,286.7,284.1,281.5,278.8,276.1,273.5,270.8,268,265.2,262.3,259.7,257.2,254.7,252.2,249.2,245.7,241.7,237.2,232.3,227.1,222.3,219.9,216.9,211.1,206,203.8,23.844,24.113,26.664,28.492,30.426,30.067,29.27,33.756,38.892,43.346,44.566,44.21,44.196,44.236,44.284,44.065,43.221,42.246,42.251,43.291,44.388,45.324,46.126,47.232,51.684,63.827,72.783,77.774,79.772,79.9,79.718,77.627,42.859,16.747,25.028,34.715,16.464,0.9,0.3,1.1,0.3,2.5,0.3,3.3,-0.2,3.6,-0.9,3.4,-2.2,1.9,-3,-1.1,-1.7,-3,1.8,-4.4,3.4,-4.4,4.6,-3.4,6.1,-3.3,6.8,-3.2,7.4,-3.2,8.1,-3.2,8.9,-3,10,-2.9,11.4,-3,12.4,-3.6,13.2,-4.1,13.8,-2.6,13.4,-0.4,12.9,2.1,12.1,4.8,10.7,6.7,9.2,8.3,8.1,9.8,7.4,11.7,6.7,13.9,6.2,16.1,5.4,16.8,3.7,12,3.2,10.9,1.5,8.9,-1,5.9,-0.7,-1.8,-2.1,-0.01,-0.01,0,0.05,0.11,0.17,0.26,0.26,0.23,0.22,0.27,0.27,0.28,0.29,0.31,0.33,0.35,0.38,0.38,0.37,0.36,0.3,0.23,0.16,0.1,0,-0.08,-0.14,-0.17,-0.19,-0.2,-0.17,-0.05,-0.14,-0.19,-0.14,-0.04,101206,97840,-0.004,311.1,284.3,24.9,1.6,0.1,309.2,0.007989,337.2,99,-118,-2.9,-2.9,0,-99999,99999,99999,99999,99999,99999.015625,123,59700,4510,43.01,15140,362.8,9.2,-0.8,23500,17.4,3.5,0,0,0,305.3,25.4,3.3,-0.1,0.1,303,27.43,4.6,-1.2,0.14,300.7,29.35,4.9,-2.7,0.28,298.2,29.08,3.9,-4,0.39,296.2,31.94,-0.1,-2.3,0.37,293.9,38.53,-2.4,1.8,0.26,-30,396,59700,4510,43.01,0,27.8,23.11,0,5.8,8,987,4,-99999,-99999,47496,77624.03,12414.7,9981.6,211.5,316,-50,310.57,2E-05,3853.5,-10,-10
130.4,355.9,586,820.8,1060.6,1305.4,1555.5,1811.4,2073.3,2341.7,2616.8,2899,3188.8,3486.3,3791.7,4105.7,4428.8,4762.8,5108.4,5467.4,5840.8,6230.1,6636.5,7061.7,7507.4,7976.6,8469.9,8990.3,9543.7,10131.3,10759.2,11439.2,12192.8,13037.4,13992.4,15114.8,16464.3,303.6,302,300.3,298.3,296.7,294.6,292.8,290.8,289,287,284.7,282.3,279.8,277.2,274.5,271.8,269,266.5,264.3,262.1,259.9,257.7,255.1,252.4,249.6,246.1,242.2,238,233.3,228.2,222.9,218.5,218.1,213.7,210.7,208.3,205.9,31.098,31.614,34.646,39.209,34.679,34.09,31.473,32.758,31.841,32.237,32.733,35.129,40.167,45.545,51.067,56.743,62.583,70.184,79.263,84.944,87.476,85.515,77.082,71.149,71.609,70.105,66.381,63.473,64.622,65.831,64.754,36.81,26.425,34.331,30.431,31.579,9.949,-0.6,-0.8,-0.5,-0.8,-0.6,-0.7,-0.5,-0.5,-1.1,0.2,-1.3,0.6,-0.7,1.2,-2.1,0.3,-4.3,-0.8,-4.8,-0.7,-5.1,-0.3,-5.5,0,-5.6,0.3,-5.6,0.6,-5.7,0.9,-5.8,1.2,-5.8,1.6,-5.2,1.8,-3.9,1.7,-3.3,1.8,-2.9,1.9,-2.2,1.9,-1.6,1.6,-1.3,1.8,-1.3,2.7,-1.1,3.1,-0.8,3.2,-0.7,3,-1.4,2.1,-2,1.1,-2.6,0.2,-2.5,0.9,2.6,-2.4,5.2,-0.4,1.7,3.8,4.5,6,6,1.1,-0.08,-0.07,0.03,0.18,0.32,0.41,0.41,0.39,0.43,0.44,0.45,0.44,0.41,0.38,0.36,0.33,0.3,0.25,0.18,0.15,0.11,0.05,-0.04,-0.14,-0.17,-0.18,-0.18,-0.17,-0.11,-0.05,0.01,0.01,0.02,0.06,0.04,0.05,0.09,101556,98140,-0.004,305,283.6,19.8,-0.8,-1.1,303.4,0.007718,329.7,133,-68,-1.8,-2.5,0,-99999,99999,99999,99999,99999,99999.015625,34,63600,3954,53.75,16340,355.1,5.4,0.8,8000,9.1,-4,0,0,0,300.5,33.43,-0.5,-0.9,0.02,298.4,37.56,-0.4,-0.5,0.14,296.5,34.32,-1,0.2,0.33,293.9,34.05,-0.2,0.6,0.4,291.6,31.73,-0.3,0.5,0.4,289.4,32.12,-4.2,-2,0.5,4,396,63600,3954,53.75,0,23.5,30.67,0,3.5,3.3,212,1,7649,10695,39212,90948.94,8341,7211.6,211.6,136,-33,305.01,5E-05,2807,-10,-10
61,292.9,529,769.7,1015.3,1266.1,1522.3,1784.2,2051.8,2325.6,2606.5,2895.1,3191.5,3496.2,3809.8,4133.1,4466.4,4810.5,5167.5,5536.4,5919.2,6318.2,6733.9,7169.2,7624.6,8104.1,8610.8,9147.1,9717.8,10329.4,10989,11704.4,12485.9,13350.7,14321.8,15434.5,16749.9,311.8,309.7,307.4,305.3,303.3,301.2,298.9,296.6,294.6,292.1,290.6,288.4,286,283.8,281.8,279.3,276.7,274.1,271.6,269,266.2,263.8,261.1,258.1,255.2,252.3,248.9,245.4,241.8,238.4,234.4,229.5,224.1,218.3,211.9,204.6,199.5,27.315,27.333,29.962,32.336,34.218,36.416,41.394,45.372,34.037,36.362,43.226,50.63,56.335,57.447,60.379,61.57,62.198,68.429,72.573,76.531,80.83,83.016,78.304,61.567,46.704,37.515,47.556,60.008,66.301,57.871,44.849,32.603,22.536,19.169,17.668,16.698,23.406,0.3,0.5,0.4,0.5,0.6,0.8,0.4,0.9,0.2,1.1,-0.2,1.4,-2.1,1.8,-5,2.5,-5.2,4,-5,5.5,-6.9,5.7,-6.5,7.1,-6.2,6.9,-6.8,6.9,-8.7,7.6,-9.4,6.6,-10.1,6.4,-11.9,5.7,-12.8,5.7,-13.7,5.7,-14,5.7,-13.3,5.7,-11.8,5.7,-8.4,5.6,-5.2,5.5,-2.7,5.4,-1.3,5,0.7,5.3,3.4,6.2,5.1,6.2,5,4.4,4.4,2,4.5,-0.4,2.1,1.1,0.5,3.4,-1.5,3.8,-10.3,7,-0.12,-0.12,-0.05,0.06,0.14,0.14,0.02,-0.09,0.03,0.13,0.05,-0.01,-0.07,-0.07,-0.07,-0.12,-0.11,-0.14,-0.15,-0.15,-0.15,-0.11,-0.08,-0.02,0.02,0.05,0.05,0.04,0,-0.07,-0.12,-0.12,-0.11,-0.09,-0.03,0.02,0.03,100754,97450,-0.003,314.4,288.6,23.5,0.9,0.2,312.1,0.010699,349.3,294,-115,-3.7,-5.8,0,-99999,99999,99999,99999,99999,99999.015625,83,56500,4946,70.88,12710,370.8,-0.1,4,45000,-13.7,6.5,0,0,0,307.3,29.68,1.3,0.5,0.04,304.7,32.31,1.1,0.5,0.2,302.4,34.51,0.9,0.8,0.3,299.7,40.14,-0.6,0.8,0.21,296.6,51.37,-6.2,1.1,-0.02,294.3,34.61,-5,4.9,0.15,-1,396,56500,4946,70.88,0,39,27.13,0,-4,11.8,1928,4,-99999,-99999,42948,85746.83,12238,10106.5,205.7,527,-85,315.04,9E-05,4487.8,-10,-10
83.2,313.6,548.2,787.3,1031.1,1279.8,1533.6,1793,2058.7,2331.4,2611.3,2899.3,3195.4,3499.5,3812.2,4134.2,4466.6,4810.1,5164.9,5533.4,5915.3,6314.5,6730.4,7166,7624.2,8107.4,8617.9,9158.4,9732.1,10343.7,10999.4,11707.8,12487.9,13354.3,14325.5,15438.9,16759.5,308.8,306.7,304.5,302.3,299.9,297.4,295.1,293.5,292.5,291,289.5,288,285.8,283.1,280.5,278.4,276.1,273.5,270.9,268.6,266.3,263.8,261.4,259,256.7,254,250.8,246.9,242.5,237.6,232.4,227.5,224.5,218.7,212.1,205.2,198.7,46.491,46.61,50.224,55.731,63.733,73.994,76.318,66.553,58.213,54.902,52.826,53.241,56.243,61.746,67.73,69.037,61.76,58.135,54.513,54.179,54.109,59.084,63.424,66.072,66.492,68.239,69.768,69.973,68.084,65.549,61.844,62.496,53.466,37.196,28.602,23.803,24.309,1.2,1,1.2,1.1,1.3,1.1,1.2,0.8,0.9,-0.1,0.3,-0.9,-0.7,-1.6,-1.5,-2,-2.4,-2.5,-3.6,-1.4,-3.4,0.4,-2.7,1.4,-1.9,1.3,-1.8,0.7,-1.2,0.7,-0.7,-0.6,-2.7,1.6,-3.9,4.1,-5.4,6.1,-6.3,5.5,-7.1,4.4,-7,2.2,-6.4,0.3,-5.6,-0.3,-4.4,0.3,-3.9,2.4,-5.4,3.7,-6,4.2,-4.9,4.2,-2.1,3,2.8,0.4,6.7,-2.5,-4.2,-6.6,-5,-3.6,-3.8,-1.2,-3.1,2,-6,2.9,-0.1,-0.1,-0.02,0.1,0.24,0.39,0.47,0.51,0.55,0.52,0.44,0.33,0.24,0.17,0.04,-0.11,-0.14,-0.03,0.1,0.16,0.23,0.29,0.34,0.38,0.29,0.12,0.05,0.03,0.04,0.06,0.08,0.11,0.07,0,-0.06,-0.01,0.02,100981,97690,-0.009,309.8,294.6,13.1,0.8,0.7,307.7,0.015598,359.2,2014,-73,-6.9,-7.6,0,-99999,99999,99999,99999,99999,99999.015625,40,57100,4860,55.83,13660,368.3,-2.9,0.3,5900,-10.8,-0.6,0,0.22,0,304.4,50.73,0.9,0.9,0.01,301.7,57.76,1,0.3,0.1,298.7,68.57,1,-0.6,0.27,295.8,79.05,0.7,-1.8,0.46,293.6,71.63,-0.5,-1.7,0.53,292.6,59.76,-2.2,-2,0.6,3,396,57100,4860,55.83,0,47.6,47.41,0,-0.7,8.2,1494,2,-99999,-99999,25707,88706.66,17778.9,13414.4,208.6,2358,-60,307.85,5E-05,4422.3,-10,-10
50.8,282.4,518.3,758.8,1004.1,1254.7,1510.5,1772.1,2039.8,2313.8,2594.3,2881.8,3176.9,3480,3791.8,4112.9,4444.2,4786.3,5140.4,5507.6,5889.3,6288.4,6705.2,7140.6,7598.2,8078.7,8586.4,9124.7,9695.6,10304.6,10957.2,11663.3,12436.1,13295.4,14262.7,15378.5,16716.4,310.9,308.9,306.6,304.4,302.5,300.4,298.4,296.4,294.3,291.7,289.3,286.9,284.5,282,280,277.6,275.3,272.6,270.3,268.3,266.4,264.3,261.8,259,256,253,249.9,245.9,241.5,236.6,231.6,226.6,222.1,217.2,211.4,206.7,203.2,35.005,35.008,38.778,43.236,45.623,46.97,46.108,46.559,48.853,55.632,63.136,68.911,74.176,74.468,63.825,55.417,50.825,55.865,50.845,42.588,32.17,24.881,18.437,12.46,9.223,7.062,6.271,5.901,6.036,6.881,7.721,8.78,8.24,16.946,24.01,23.279,14.211,0.3,1,0.3,1,0.5,1.6,0.4,1.5,0.5,1.3,0.8,1.2,1,1.5,0.8,2.4,0.6,3,1.4,3.5,2,4.5,3.1,3.7,3.3,3.4,3.3,4.7,5.1,4.8,5.5,4,5.3,4,4.9,5.2,4.4,6.2,3.9,6.6,3.2,6.2,2.3,5.2,1.9,4.3,2,3.5,1.9,4.8,1.4,6,0.5,6.2,1.5,5.1,2.5,3.9,3.4,2.5,4.3,1.5,4.4,0.7,2.1,-0.3,-0.6,1.2,-2.9,0.9,-5,0.8,-4,6.6,-0.22,-0.22,-0.07,0.16,0.41,0.57,0.61,0.51,0.34,0.24,0.14,0.09,0.07,0.09,0.16,0.21,0.22,0.21,0.17,0.13,0.1,0.17,0.23,0.29,0.27,0.23,0.19,0.15,0.13,0.14,0.14,0.12,0.04,0,0.01,0.03,0,100665,97340,0.005,313.4,291.9,19,0.1,1.3,311,0.013265,356.1,1679,-31,-5.9,-5.6,0,-99999,99999,99999,99999,99999,99999.015625,41,58000,4713,55.15,15380,362.4,-2.4,0.9,9400,-2.8,9.4,0,0,0,306.3,39.74,0.3,1.9,-0.19,303.7,45.04,0.3,1.3,-0.03,301.3,48.36,0.6,0.9,0.27,298.8,49.63,0.9,1,0.4,296.4,46.32,0.5,2,0.29,294.1,49.09,0.5,3.1,0.12,-5,396,58000,4713,55.15,0,40.1,35.18,0,9.9,1.1,1445,2,-99999,-99999,34642,93754.54,15810,12786.9,212.3,1699,-30,313.31,0.0001,4153.5,-10,-10
